video_name;bird_id;species_id;action_id;start_frame;end_frame
157-black_winged_stilt;0;3;0;141;171
157-black_winged_stilt;0;3;3;172;442
157-black_winged_stilt;0;3;0;443;501
157-black_winged_stilt;0;3;3;502;512
157-black_winged_stilt;0;3;0;513;602
158-black_winged_stilt;0;3;3;0;99
158-black_winged_stilt;0;3;0;100;240
158-black_winged_stilt;0;3;3;241;399
158-black_winged_stilt;0;3;0;400;431
158-black_winged_stilt;0;3;3;432;492
158-black_winged_stilt;0;3;0;493;563
158-black_winged_stilt;0;3;3;564;603
159-yellow_legged_gull;0;4;0;0;80
159-yellow_legged_gull;0;4;4;81;450
159-yellow_legged_gull;0;4;0;451;681
159-yellow_legged_gull;0;4;4;682;782
159-yellow_legged_gull;0;4;0;783;812
159-yellow_legged_gull;0;4;4;813;960
159-yellow_legged_gull;0;4;0;961;997
159-yellow_legged_gull;0;4;3;998;1061
160-glossy_ibis;0;1;0;0;124
160-glossy_ibis;0;1;0;126;242
160-glossy_ibis;0;1;0;245;262
160-glossy_ibis;1;1;0;0;243
160-glossy_ibis;1;1;0;245;626
160-glossy_ibis;2;1;0;0;626
160-glossy_ibis;3;1;0;0;126
160-glossy_ibis;3;1;0;135;137
160-glossy_ibis;3;1;0;185;220
160-glossy_ibis;3;1;0;222;235
160-glossy_ibis;3;1;5;236;236
160-glossy_ibis;3;1;5;241;242
160-glossy_ibis;3;1;5;263;626
160-glossy_ibis;4;1;0;125;125
160-glossy_ibis;4;1;0;127;134
160-glossy_ibis;4;1;0;138;184
160-glossy_ibis;4;1;0;238;240
160-glossy_ibis;5;1;0;221;221
160-glossy_ibis;5;1;0;237;237
160-glossy_ibis;5;1;0;625;626
160-glossy_ibis;6;1;0;243;244
161-glossy_ibis;0;1;0;0;83
161-glossy_ibis;0;1;0;94;118
161-glossy_ibis;1;1;0;0;82
161-glossy_ibis;2;1;0;83;93
161-glossy_ibis;2;1;0;119;843
161-glossy_ibis;3;1;0;84;221
162-glossy_ibis;0;1;0;0;631
162-glossy_ibis;1;1;0;0;631
162-glossy_ibis;2;1;0;0;631
163-white_wagtail;0;0;4;0;144
163-white_wagtail;0;0;0;145;240
163-white_wagtail;0;0;4;241;372
163-white_wagtail;0;0;0;373;605
164-white_wagtail;0;0;0;0;602
165-glossy_ibis;0;1;0;0;418
165-glossy_ibis;0;1;0;420;602
166-white_wagtail;0;0;0;0;87
166-white_wagtail;0;0;4;88;198
166-white_wagtail;0;0;0;199;243
166-white_wagtail;0;0;4;244;356
166-white_wagtail;0;0;0;357;600
167-white_wagtail;0;0;4;0;249
167-white_wagtail;0;0;5;250;264
167-white_wagtail;0;0;5;266;267
167-white_wagtail;0;0;5;269;269
167-white_wagtail;0;0;0;291;538
167-white_wagtail;0;0;5;539;550
168-white_wagtail;0;0;0;0;102
168-white_wagtail;0;0;3;103;254
168-white_wagtail;0;0;0;255;390
168-white_wagtail;0;0;4;391;602
169-black_winged_stilt;0;3;3;0;255
169-black_winged_stilt;0;3;0;256;602
170-black_winged_stilt;0;3;0;0;87
170-black_winged_stilt;0;3;3;88;158
170-black_winged_stilt;0;3;0;159;548
170-black_winged_stilt;0;3;3;549;626
171-black_winged_stilt;2;3;0;0;639
171-black_winged_stilt;3;3;6;0;434
171-black_winged_stilt;3;3;0;435;639
171-black_winged_stilt;0;3;5;579;614
171-black_winged_stilt;0;3;4;615;639
171-black_winged_stilt;1;3;5;591;632
171-black_winged_stilt;1;3;4;633;639
172-black_headed_gull;0;6;0;0;601
173-black_headed_gull;0;6;0;0;601
174-eurasian_coot;0;7;1;0;705
175-eurasian_coot;0;7;0;0;604
176-black_headed_gull;0;6;0;0;322
176-black_headed_gull;0;6;6;323;603
177-eurasian_magpie;0;10;0;0;138
177-eurasian_magpie;0;10;4;139;579
177-eurasian_magpie;0;10;0;580;602
178-white_wagtail;0;0;3;0;212
178-white_wagtail;0;0;6;213;216
178-white_wagtail;0;0;0;217;466
178-white_wagtail;0;0;3;467;468
178-white_wagtail;0;0;0;469;602
